NEW INSTANCE
ILSVRC2012_val_00000005.JPEG
/home/ehs28/Adversarial-Black-Box-Attacker/HSJattack/imagenet_val/n03125729/ILSVRC2012_val_00000005.JPEG
(1, 299, 299, 3)
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 219ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - 0s 174ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 172ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 163ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 246ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 186ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 189ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 281ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 234ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 163ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 178ms/step
1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 221ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 186ms/step
1/1 [==============================] - 0s 286ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 174ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 176ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 174ms/step
1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - 0s 176ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 187ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 221ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 192ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 236ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 206ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 234ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 236ms/step
